+ clickhouse-operator-69f675cf8f-ttfb2 › metrics-exporter
+ clickhouse-operator-69f675cf8f-ttfb2 › clickhouse-operator
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:07.317916       1 main.go:63] main.go:63:Run():start
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:17.502616       1 worker.go:1343] createConfigMap():test/test-001/906de1cc-50e5-4f1c-85eb-bd1764e7fe8e:Create ConfigMap test/chi-test-001-common-configd
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:17.875400       1 worker.go:1343] createConfigMap():test/test-001/906de1cc-50e5-4f1c-85eb-bd1764e7fe8e:Create ConfigMap test/chi-test-001-common-usersd
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:18.268653       1 service.go:86] CreateServiceCluster():test/test-001/906de1cc-50e5-4f1c-85eb-bd1764e7fe8e:test/cluster-test-001-single
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:18.271008       1 worker-chi-reconciler.go:827] PDB created: test/test-001-single
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:18.271038       1 worker-chi-reconciler.go:554] not found ReconcileShardsAndHostsOptionsCtxKey, use empty opts
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:18.271043       1 worker-chi-reconciler.go:568] starting first shard separately
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:18.271084       1 worker-chi-reconciler.go:684] reconcileHost():Reconcile Host start. Host: 0-0 ClickHouse version running: host is a new one, version is not not applicable
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:18.677648       1 worker.go:1001] worker.go:1001:excludeHost():start:exclude host start
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:18.677676       1 worker.go:1152] shouldExcludeHost():Host is the only host in the shard (means no replication), no need to exclude. Host/shard/cluster: 0/0/single
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:18.677694       1 worker.go:1005] worker.go:1002:excludeHost():end:exclude host end
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:18.677707       1 worker.go:1020] worker.go:1020:completeQueries():start:complete queries start
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:18.677722       1 worker.go:1214] shouldWaitQueries():No need to wait for queries to complete, host is a new one. Host/shard/cluster: 0/0/single
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:18.677731       1 worker.go:1027] worker.go:1021:completeQueries():end:complete queries end
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:18.871554       1 worker.go:1343] createConfigMap():test/test-001/906de1cc-50e5-4f1c-85eb-bd1764e7fe8e:Create ConfigMap test/chi-test-001-deploy-confd-single-0-0
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:19.278440       1 worker-chi-reconciler.go:716] reconcileHost():Reconcile PVCs and check possible data loss for host: 0-0
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:19.278517       1 worker-chi-reconciler.go:406] worker-chi-reconciler.go:406:reconcileHostStatefulSet():start:reconcile StatefulSet start
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:19.280496       1 worker-chi-reconciler.go:412] reconcileHostStatefulSet():Reconcile host: 0-0. ClickHouse version: host is a new one, version is not not applicable
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:19.280534       1 worker.go:127] shouldForceRestartHost():Host is new, no restart applicable. Host: 0-0
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:19.280551       1 worker-chi-reconciler.go:425] reconcileHostStatefulSet():Reconcile host: 0-0. Reconcile StatefulSet
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:19.281706       1 worker.go:1704] updateStatefulSet():Update StatefulSet(test/chi-test-001-single-0-0) - started
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:19.683908       1 worker.go:1652] waitConfigMapPropagation():No need to wait for ConfigMap propagation - no changes in ConfigMap
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:19.683948       1 worker.go:1742] updateStatefulSet():Update StatefulSet(test/chi-test-001-single-0-0) switch from Update to Recreate
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:20.081347       1 worker-chi-reconciler.go:966] Cur StatefulSet is not available, nothing to compare to
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:20.081416       1 deleter.go:127] deleteStatefulSet():test/chi-test-001-single-0-0
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:20.083113       1 deleter.go:134] NEUTRAL not found StatefulSet test/chi-test-001-single-0-0
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:20.083197       1 worker.go:1596] createStatefulSet():Create StatefulSet test/chi-test-001-single-0-0 - started
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:20.478122       1 creator.go:35] createStatefulSet()
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:20.478148       1 creator.go:44] Create StatefulSet test/chi-test-001-single-0-0
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:20.489118       1 worker.go:266] processReconcilePod():test/chi-test-001-single-0-0-0:Add Pod. test/chi-test-001-single-0-0-0
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:25.875283       1 poller.go:138] Poll():test/chi-test-001-single-0-0:OK test/chi-test-001-single-0-0
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:35.903909       1 poller.go:138] Poll():test/chi-test-001-single-0-0:OK test/chi-test-001-single-0-0
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:35.919728       1 worker.go:1615] createStatefulSet():Create StatefulSet test/chi-test-001-single-0-0 - completed
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:35.930399       1 worker-chi-reconciler.go:445] worker-chi-reconciler.go:407:reconcileHostStatefulSet():end:reconcile StatefulSet end
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:35.930812       1 worker-chi-reconciler.go:907] reconcileService():test/test-001/906de1cc-50e5-4f1c-85eb-bd1764e7fe8e:Service: test/chi-test-001-single-0-0 not found. err: service "chi-test-001-single-0-0" not found
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:35.932077       1 deleter.go:322] deleteServiceIfExists():test/chi-test-001-single-0-0:Not Found Service: test/chi-test-001-single-0-0 err: services "chi-test-001-single-0-0" not found
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:35.935062       1 worker.go:1480] createService():test/test-001/906de1cc-50e5-4f1c-85eb-bd1764e7fe8e:OK Create Service: test/chi-test-001-single-0-0
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:35.943198       1 worker-chi-reconciler.go:922] reconcileService():test/test-001/906de1cc-50e5-4f1c-85eb-bd1764e7fe8e:Service reconcile successful: test/chi-test-001-single-0-0
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:35.943218       1 worker-chi-reconciler.go:461] reconcileHostService():DONE Reconcile service of the host: 0-0
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:35.943280       1 cluster.go:84] Run query on: chi-test-001-single-0-0.test.svc.cluster.local of [chi-test-001-single-0-0.test.svc.cluster.local]
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:35.949052       1 worker-chi-reconciler.go:349] getHostClickHouseVersion():Get ClickHouse version on host: 0-0 version: 24.5.1.1763
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:35.949094       1 poller.go:138] Poll():test/0-0:OK test/0-0
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:35.949115       1 worker-chi-reconciler.go:753] reconcileHost():Check host for ClickHouse availability before migrating tables. Host: 0-0 ClickHouse version running: 24.5.1.1763
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:35.949149       1 worker.go:908] migrateTables():No need to add tables on host 0 to shard 0 in cluster single
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:35.949169       1 worker.go:1057] includeHost():Include into cluster host 0 shard 0 cluster single
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:35.949180       1 worker.go:1124] includeHostIntoClickHouseCluster():going to include host 0 shard 0 cluster single
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:35.949186       1 worker.go:844] RemoteServersGeneratorOptions: exclude hosts: [], attributes: status: , add: true, remove: false, modify: false, found: false, exclude: true
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:35.951642       1 worker.go:1315] updateConfigMap():test/test-001/906de1cc-50e5-4f1c-85eb-bd1764e7fe8e:Update ConfigMap test/chi-test-001-common-configd
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:36.709313       1 cluster.go:84] Run query on: chi-test-001-single-0-0.test.svc.cluster.local of [chi-test-001-single-0-0.test.svc.cluster.local]
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:36.716250       1 worker-chi-reconciler.go:349] getHostClickHouseVersion():Get ClickHouse version on host: 0-0 version: 24.5.1.1763
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:36.716307       1 poller.go:138] Poll():test/0-0:OK test/0-0
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:36.716348       1 worker-chi-reconciler.go:776] reconcileHost():Reconcile Host completed. Host: 0-0 ClickHouse version running: 24.5.1.1763
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:37.109944       1 worker-chi-reconciler.go:797] reconcileHost():[now: 2024-06-11 05:40:37.109912787 +0000 UTC m=+29.802326885] ProgressHostsCompleted: 1 of 1
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:37.721931       1 worker-chi-reconciler.go:907] reconcileService():test/test-001/906de1cc-50e5-4f1c-85eb-bd1764e7fe8e:Service: test/clickhouse-test-001 not found. err: service "clickhouse-test-001" not found
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:37.906179       1 deleter.go:322] deleteServiceIfExists():test/clickhouse-test-001:Not Found Service: test/clickhouse-test-001 err: services "clickhouse-test-001" not found
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:38.103490       1 worker.go:1480] createService():test/test-001/906de1cc-50e5-4f1c-85eb-bd1764e7fe8e:OK Create Service: test/clickhouse-test-001
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:38.519097       1 worker-chi-reconciler.go:922] reconcileService():test/test-001/906de1cc-50e5-4f1c-85eb-bd1764e7fe8e:Service reconcile successful: test/clickhouse-test-001
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:38.519133       1 worker-chi-reconciler.go:581] Starting rest of shards on workers: 1
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:38.702158       1 worker.go:1315] updateConfigMap():test/test-001/906de1cc-50e5-4f1c-85eb-bd1764e7fe8e:Update ConfigMap test/chi-test-001-common-configd
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:39.115769       1 worker-deleter.go:43] clean():test/test-001/906de1cc-50e5-4f1c-85eb-bd1764e7fe8e:remove items scheduled for deletion
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:39.521592       1 worker-deleter.go:46] clean():test/test-001/906de1cc-50e5-4f1c-85eb-bd1764e7fe8e:List of objects which have failed to reconcile:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:39.521642       1 worker-deleter.go:47] clean():test/test-001/906de1cc-50e5-4f1c-85eb-bd1764e7fe8e:List of successfully reconciled objects:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator ConfigMap: test/chi-test-001-common-configd
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator ConfigMap: test/chi-test-001-common-usersd
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator ConfigMap: test/chi-test-001-deploy-confd-single-0-0
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator PDB: test/test-001-single
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator StatefulSet: test/chi-test-001-single-0-0
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator Service: test/chi-test-001-single-0-0
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator Service: test/clickhouse-test-001
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:40.308607       1 worker-deleter.go:50] clean():test/test-001/906de1cc-50e5-4f1c-85eb-bd1764e7fe8e:Existing objects:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator StatefulSet: test/chi-test-001-single-0-0
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator ConfigMap: test/chi-test-001-common-configd
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator ConfigMap: test/chi-test-001-common-usersd
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator ConfigMap: test/chi-test-001-deploy-confd-single-0-0
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator Service: test/chi-test-001-single-0-0
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator Service: test/clickhouse-test-001
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator PDB: test/test-001-single
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:40.308740       1 worker-deleter.go:52] clean():test/test-001/906de1cc-50e5-4f1c-85eb-bd1764e7fe8e:Non-reconciled objects:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:40.308789       1 worker-deleter.go:68] worker-deleter.go:68:dropReplicas():start:test/test-001/906de1cc-50e5-4f1c-85eb-bd1764e7fe8e:drop replicas based on AP
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:40.308862       1 worker-deleter.go:80] worker-deleter.go:80:dropReplicas():end:test/test-001/906de1cc-50e5-4f1c-85eb-bd1764e7fe8e:processed replicas: 0
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:40.308914       1 worker.go:640] addCHIToMonitoring():test/test-001/906de1cc-50e5-4f1c-85eb-bd1764e7fe8e:add CHI to monitoring
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:40.720003       1 worker.go:595] worker.go:595:waitForIPAddresses():start:test/test-001/906de1cc-50e5-4f1c-85eb-bd1764e7fe8e:wait for IP addresses to be assigned to all pods
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter I0611 05:40:40.721282       1 exporter.go:142] Update ClickHouseInstallation (test/test-001): {"namespace":"test","name":"test-001","labels":null,"annotations":{},"clusters":[{"name":"single","hosts":[{"name":"0-0","hostname":"chi-test-001-single-0-0.test.svc.cluster.local","tcpPort":9000,"httpPort":8123}]}]}
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:40.721563       1 controller.go:617] OK update watch (test/test-001): {"namespace":"test","name":"test-001","labels":null,"annotations":{},"clusters":[{"name":"single","hosts":[{"name":"0-0","hostname":"chi-test-001-single-0-0.test.svc.cluster.local","tcpPort":9000,"httpPort":8123}]}]}
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:40.723349       1 worker.go:600] test/test-001:all IP addresses are in place
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:40.723382       1 worker.go:673] worker.go:673:finalizeReconcileAndMarkCompleted():start:test/test-001/906de1cc-50e5-4f1c-85eb-bd1764e7fe8e:finalize reconcile
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:40.725721       1 chi.go:38] prepareListOfTemplates():test/test-001:Found applicable templates num: 0
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:40.725739       1 chi.go:82] ApplyCHITemplates():test/test-001:Applied templates num: 0
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:40.726106       1 worker.go:677] test/test-001/9678541a-f667-48b9-9d79-ab0b2838a7cc:updating endpoints for CHI-2 test-001
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:40.906771       1 worker.go:679] test/test-001/9678541a-f667-48b9-9d79-ab0b2838a7cc:IPs of the CHI-2 finalize reconcile test/test-001: len: 1 [10.244.0.14]
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:40.910897       1 chi.go:38] prepareListOfTemplates():test/test-001:Found applicable templates num: 0
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:40.910927       1 chi.go:82] ApplyCHITemplates():test/test-001:Applied templates num: 0
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:40.911519       1 worker.go:683] test/test-001/0322cf46-0103-4f5a-84f4-c7e76991dc36:Update users IPS-2
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:41.108309       1 worker.go:1315] updateConfigMap():test/test-001/0322cf46-0103-4f5a-84f4-c7e76991dc36:Update ConfigMap test/chi-test-001-common-usersd
